!SESSION 2024-11-22 15:30:23.230 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file /media/usertar/SSDBEAS/2DAM/AD/.metadata/.bak_0.log
Created Time: 2024-11-22 17:18:03.950

!ENTRY org.eclipse.lsp4e 2 0 2024-11-22 17:18:03.950
!MESSAGE Could not get trigger characters due to timeout after 50 milliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at org.python.pydev.shared_core.log.Log.logInfo(Log.java:54)
	at org.python.pydev.shared_core.path_watch.PathWatch.track(PathWatch.java:325)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:459)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:440)
	at org.python.pydev.ast.interpreter_managers.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:621)
	at org.python.pydev.ui.pythonpathconf.AbstractInterpreterEditor$15.run(AbstractInterpreterEditor.java:1253)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.python.pydev.shared_core 1 1 2024-11-29 15:28:43.468
!MESSAGE Unable to track file that does not exist: C:\Users\marco\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages
!STACK 0
java.lang.RuntimeException: Unable to track file that does not exist: C:\Users\marco\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages
	at org.python.pydev.shared_core.log.Log.logInfo(Log.java:54)
	at org.python.pydev.shared_core.path_watch.PathWatch.track(PathWatch.java:325)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:459)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:440)
	at org.python.pydev.ast.interpreter_managers.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:621)
	at org.python.pydev.ui.pythonpathconf.AbstractInterpreterEditor$15.run(AbstractInterpreterEditor.java:1253)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.python.pydev.shared_core 1 1 2024-11-29 15:28:43.469
!MESSAGE Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0
!STACK 0
java.lang.RuntimeException: Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0
	at org.python.pydev.shared_core.log.Log.logInfo(Log.java:54)
	at org.python.pydev.shared_core.path_watch.PathWatch.track(PathWatch.java:325)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:459)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:440)
	at org.python.pydev.ast.interpreter_managers.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:621)
	at org.python.pydev.ui.pythonpathconf.AbstractInterpreterEditor$15.run(AbstractInterpreterEditor.java:1253)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.python.pydev.shared_core 1 1 2024-11-29 15:28:43.469
!MESSAGE Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\lib\site-packages
!STACK 0
java.lang.RuntimeException: Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\lib\site-packages
	at org.python.pydev.shared_core.log.Log.logInfo(Log.java:54)
	at org.python.pydev.shared_core.path_watch.PathWatch.track(PathWatch.java:325)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:459)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:440)
	at org.python.pydev.ast.interpreter_managers.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:621)
	at org.python.pydev.ui.pythonpathconf.AbstractInterpreterEditor$15.run(AbstractInterpreterEditor.java:1253)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.core.jobs 4 2 2024-11-29 15:34:29.825
!MESSAGE An internal error occurred during: "List dependencies for: windows casa  (C:\Users\marco\AppData\Local\Microsoft\WindowsApps\python3.exe)".
!STACK 0
java.lang.RuntimeException: java.io.IOException: Cannot run program "C:\Users\marco\AppData\Local\Microsoft\WindowsApps\python3.exe": error=2, No existe el archivo o el directorio
	at org.python.pydev.ast.runners.SimpleRunner.run(SimpleRunner.java:352)
	at org.python.pydev.ast.runners.SimpleRunner.run(SimpleRunner.java:280)
	at org.python.pydev.ast.runners.SimpleRunner.runAndGetOutput(SimpleRunner.java:369)
	at org.python.pydev.ui.pythonpathconf.package_manager.PipPackageManager.list(PipPackageManager.java:51)
	at org.python.pydev.ui.pythonpathconf.PackageTab$ListJob.run(PackageTab.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.IOException: Cannot run program "C:\Users\marco\AppData\Local\Microsoft\WindowsApps\python3.exe": error=2, No existe el archivo o el directorio
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at java.base/java.lang.Runtime.exec(Runtime.java:594)
	at org.python.pydev.shared_core.process.ProcessUtils.createProcess(ProcessUtils.java:113)
	at org.python.pydev.ast.runners.SimpleRunner.createProcess(SimpleRunner.java:52)
	at org.python.pydev.ast.runners.SimpleRunner.run(SimpleRunner.java:350)
	... 5 more
Caused by: java.io.IOException: error=2, No existe el archivo o el directorio
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:314)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:244)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1110)
	... 10 more

!ENTRY org.eclipse.core.jobs 4 2 2024-11-29 15:34:32.491
!MESSAGE An internal error occurred during: "List dependencies for: windows casa  (C:\Users\marco\AppData\Local\Microsoft\WindowsApps\python3.exe)".
!STACK 0
java.lang.RuntimeException: java.io.IOException: Cannot run program "C:\Users\marco\AppData\Local\Microsoft\WindowsApps\python3.exe": error=2, No existe el archivo o el directorio
	at org.python.pydev.ast.runners.SimpleRunner.run(SimpleRunner.java:352)
	at org.python.pydev.ast.runners.SimpleRunner.run(SimpleRunner.java:280)
	at org.python.pydev.ast.runners.SimpleRunner.runAndGetOutput(SimpleRunner.java:369)
	at org.python.pydev.ui.pythonpathconf.package_manager.PipPackageManager.list(PipPackageManager.java:51)
	at org.python.pydev.ui.pythonpathconf.PackageTab$ListJob.run(PackageTab.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.IOException: Cannot run program "C:\Users\marco\AppData\Local\Microsoft\WindowsApps\python3.exe": error=2, No existe el archivo o el directorio
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1073)
	at java.base/java.lang.Runtime.exec(Runtime.java:594)
	at org.python.pydev.shared_core.process.ProcessUtils.createProcess(ProcessUtils.java:113)
	at org.python.pydev.ast.runners.SimpleRunner.createProcess(SimpleRunner.java:52)
	at org.python.pydev.ast.runners.SimpleRunner.run(SimpleRunner.java:350)
	... 5 more
Caused by: java.io.IOException: error=2, No existe el archivo o el directorio
	at java.base/java.lang.ProcessImpl.forkAndExec(Native Method)
	at java.base/java.lang.ProcessImpl.<init>(ProcessImpl.java:314)
	at java.base/java.lang.ProcessImpl.start(ProcessImpl.java:244)
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1110)
	... 10 more

!ENTRY org.python.pydev.shared_core 1 1 2024-11-29 15:34:37.654
!MESSAGE Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs
!STACK 0
java.lang.RuntimeException: Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs
	at org.python.pydev.shared_core.log.Log.logInfo(Log.java:54)
	at org.python.pydev.shared_core.path_watch.PathWatch.track(PathWatch.java:325)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:459)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:440)
	at org.python.pydev.ast.interpreter_managers.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:621)
	at org.python.pydev.ui.pythonpathconf.AbstractInterpreterEditor$15.run(AbstractInterpreterEditor.java:1253)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.python.pydev.shared_core 1 1 2024-11-29 15:34:37.654
!MESSAGE Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\lib
!STACK 0
java.lang.RuntimeException: Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\lib
	at org.python.pydev.shared_core.log.Log.logInfo(Log.java:54)
	at org.python.pydev.shared_core.path_watch.PathWatch.track(PathWatch.java:325)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:459)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:440)
	at org.python.pydev.ast.interpreter_managers.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:621)
	at org.python.pydev.ui.pythonpathconf.AbstractInterpreterEditor$15.run(AbstractInterpreterEditor.java:1253)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.python.pydev.shared_core 1 1 2024-11-29 15:34:37.655
!MESSAGE Unable to track file that does not exist: C:\Users\marco\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0
!STACK 0
java.lang.RuntimeException: Unable to track file that does not exist: C:\Users\marco\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0
	at org.python.pydev.shared_core.log.Log.logInfo(Log.java:54)
	at org.python.pydev.shared_core.path_watch.PathWatch.track(PathWatch.java:325)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:459)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:440)
	at org.python.pydev.ast.interpreter_managers.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:621)
	at org.python.pydev.ui.pythonpathconf.AbstractInterpreterEditor$15.run(AbstractInterpreterEditor.java:1253)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.python.pydev.shared_core 1 1 2024-11-29 15:34:37.655
!MESSAGE Unable to track file that does not exist: C:\Users\marco\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages
!STACK 0
java.lang.RuntimeException: Unable to track file that does not exist: C:\Users\marco\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages
	at org.python.pydev.shared_core.log.Log.logInfo(Log.java:54)
	at org.python.pydev.shared_core.path_watch.PathWatch.track(PathWatch.java:325)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:459)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:440)
	at org.python.pydev.ast.interpreter_managers.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:621)
	at org.python.pydev.ui.pythonpathconf.AbstractInterpreterEditor$15.run(AbstractInterpreterEditor.java:1253)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.python.pydev.shared_core 1 1 2024-11-29 15:34:37.655
!MESSAGE Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0
!STACK 0
java.lang.RuntimeException: Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0
	at org.python.pydev.shared_core.log.Log.logInfo(Log.java:54)
	at org.python.pydev.shared_core.path_watch.PathWatch.track(PathWatch.java:325)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:459)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:440)
	at org.python.pydev.ast.interpreter_managers.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:621)
	at org.python.pydev.ui.pythonpathconf.AbstractInterpreterEditor$15.run(AbstractInterpreterEditor.java:1253)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.python.pydev.shared_core 1 1 2024-11-29 15:34:37.655
!MESSAGE Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\lib\site-packages
!STACK 0
java.lang.RuntimeException: Unable to track file that does not exist: C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\lib\site-packages
	at org.python.pydev.shared_core.log.Log.logInfo(Log.java:54)
	at org.python.pydev.shared_core.path_watch.PathWatch.track(PathWatch.java:325)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:459)
	at org.python.pydev.ast.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:440)
	at org.python.pydev.ast.interpreter_managers.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:621)
	at org.python.pydev.ui.pythonpathconf.AbstractInterpreterEditor$15.run(AbstractInterpreterEditor.java:1253)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)

!ENTRY org.eclipse.ui 4 0 2024-11-29 15:43:34.795
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: org.eclipse.swt.SWTException: i/o error (java.io.FileNotFoundException: C:\Program Files\Git\mingw64\share\git\git-for-windows.ico (No existe el archivo o el directorio))
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:5960)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:64)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:133)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.UIElementImpl.setVisible(UIElementImpl.java:361)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributionRecord.updateVisibility(ContributionRecord.java:113)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRendererFilter.updateElementVisibility(MenuManagerRendererFilter.java:191)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRendererFilter.updateElementVisibility(MenuManagerRendererFilter.java:202)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerShowProcessor.showMenu(MenuManagerShowProcessor.java:256)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerShowProcessor.menuAboutToHide(MenuManagerShowProcessor.java:114)
	at org.eclipse.jface.internal.MenuManagerEventHelper.showEventPostHelper(MenuManagerEventHelper.java:95)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:469)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:495)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:259)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5855)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1529)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1555)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1534)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:290)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:5107)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4508)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:645)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
